Game,Score,Mean Score,Record
622,20,23.70418006430868,59
623,34,23.720706260032102,59
624,26,23.724358974358974,59
625,41,23.752,59
626,16,23.73961661341853,59
627,11,23.719298245614034,59
628,21,23.71496815286624,59
629,29,23.723370429252782,59
630,42,23.752380952380953,59
631,12,23.733755942947703,59
632,14,23.718354430379748,59
633,33,23.73301737756714,59
634,21,23.728706624605678,59
635,32,23.741732283464568,59
636,42,23.770440251572328,59
637,26,23.773940345368917,59
638,36,23.79310344827586,59
639,29,23.801251956181535,59
640,20,23.7953125,59
641,18,23.786271450858035,59
642,30,23.79595015576324,59
643,23,23.79471228615863,59
644,24,23.795031055900623,59
645,30,23.804651162790698,59
646,17,23.794117647058822,59
647,36,23.812982998454405,59
648,14,23.79783950617284,59
649,27,23.80277349768875,59
650,11,23.783076923076923,59
651,27,23.788018433179722,59
652,15,23.774539877300615,59
653,43,23.80398162327718,59
654,25,23.80581039755352,59
655,26,23.80916030534351,59
656,36,23.827743902439025,59
657,41,23.85388127853881,59
658,16,23.8419452887538,59
659,37,23.861911987860395,59
660,16,23.85,59
661,43,23.87897125567322,59
662,13,23.862537764350453,59
663,25,23.86425339366516,59
664,22,23.86144578313253,59
665,36,23.8796992481203,59
666,18,23.87087087087087,59
667,31,23.881559220389803,59
668,19,23.87425149700599,59
669,37,23.89387144992526,59
670,21,23.88955223880597,59
671,28,23.895678092399404,59
672,20,23.889880952380953,59
673,15,23.87667161961367,59
674,12,23.859050445103858,59
675,24,23.85925925925926,59
676,15,23.846153846153847,59
677,52,23.887740029542098,59
678,22,23.884955752212388,59
679,51,23.924889543446245,59
680,43,23.95294117647059,59
681,20,23.94713656387665,59
682,22,23.944281524926687,59
683,36,23.961932650073205,59
684,17,23.95175438596491,59
685,32,23.963503649635037,59
686,20,23.957725947521865,59
687,25,23.95924308588064,59
688,39,23.98110465116279,59
689,26,23.984034833091435,59
690,18,23.97536231884058,59
691,18,23.96671490593343,59
692,16,23.955202312138727,59
693,17,23.945165945165947,59
694,18,23.936599423631122,59
695,20,23.930935251798562,59
696,25,23.932471264367816,59
697,33,23.9454806312769,59
698,34,23.959885386819483,59
699,34,23.974248927038627,59
700,28,23.98,59
701,16,23.96861626248217,59
702,41,23.992877492877493,59
703,30,24.001422475106686,59
704,16,23.990056818181817,59
705,34,24.004255319148935,59
706,59,24.053824362606232,59
707,26,24.056577086280058,59
708,20,24.050847457627118,59
709,37,24.069111424541607,59
710,37,24.08732394366197,59
711,24,24.08720112517581,59
712,26,24.089887640449437,59
713,15,24.077138849929874,59
714,50,24.113445378151262,59
715,21,24.10909090909091,59
716,32,24.120111731843576,59
717,33,24.132496513249652,59
718,39,24.153203342618383,59
719,43,24.17941585535466,59
720,36,24.195833333333333,59
721,38,24.21497919556172,59
722,23,24.213296398891966,59
723,33,24.225449515905947,59
724,44,24.252762430939228,59
725,38,24.271724137931034,59
726,28,24.276859504132233,59
727,15,24.264099037138926,59
728,15,24.251373626373628,59
729,17,24.24142661179698,59
730,29,24.247945205479454,59
731,36,24.264021887824896,59
732,44,24.290983606557376,59
733,34,24.304229195088677,59
734,21,24.29972752043597,59
735,16,24.28843537414966,59
736,32,24.29891304347826,59
737,45,24.327001356852104,59
738,19,24.319783197831978,59
739,20,24.313937753721245,59
740,11,24.295945945945945,59
741,33,24.307692307692307,59
742,24,24.307277628032345,59
743,24,24.306864064602962,59
744,26,24.309139784946236,59
745,54,24.348993288590606,59
746,33,24.36058981233244,59
747,37,24.377510040160644,59
748,51,24.413101604278076,59
749,19,24.405874499332445,59
750,11,24.388,59
751,13,24.3728362183755,59
752,21,24.368351063829788,59
753,34,24.38114209827357,59
754,24,24.380636604774537,59
755,29,24.386754966887416,59
756,17,24.376984126984127,59
757,55,24.417437252311757,59
758,46,24.445910290237467,59
759,18,24.43741765480896,59
760,19,24.430263157894736,59
761,20,24.42444152431012,59
762,20,24.418635170603675,59
763,37,24.435124508519003,59
764,25,24.43586387434555,59
765,42,24.458823529411763,59
766,35,24.472584856396868,59
767,18,24.464146023468057,59
768,14,24.450520833333332,59
769,22,24.447334200260077,59
770,35,24.461038961038962,59
771,36,24.476005188067443,59
772,28,24.480569948186528,59
773,39,24.4993531694696,59
774,46,24.527131782945737,59
775,23,24.52516129032258,59
776,58,24.568298969072163,59
777,12,24.55212355212355,59
778,34,24.56426735218509,59
779,46,24.59178433889602,59
780,11,24.574358974358976,59
781,9,24.55441741357234,59
782,40,24.574168797953963,59
783,18,24.565772669220944,59
784,23,24.56377551020408,59
785,18,24.555414012738854,59
786,22,24.552162849872772,59
787,48,24.581956797966964,59
788,23,24.57994923857868,59
789,19,24.572877059569073,59
790,29,24.578481012658226,59
791,25,24.579013906447535,59
792,21,24.574494949494948,59
793,25,24.575031525851198,59
794,19,24.56801007556675,59
795,43,24.59119496855346,59
796,13,24.576633165829147,59
797,34,24.58845671267252,59
798,21,24.583959899749374,59
799,28,24.58823529411765,59
800,10,24.57,59
801,30,24.576779026217228,59
802,57,24.617206982543642,59
803,30,24.623910336239103,59
804,21,24.619402985074625,59
805,13,24.60496894409938,59
806,34,24.616625310173696,59
807,29,24.622057001239156,59
808,35,24.63490099009901,59
809,21,24.630407911001235,59
810,24,24.62962962962963,59
811,24,24.6288532675709,59
812,21,24.624384236453203,59
813,13,24.610086100861007,59
814,23,24.60810810810811,59
815,34,24.619631901840492,59
816,21,24.61519607843137,59
817,35,24.627906976744185,59
818,4,24.602689486552567,59
819,34,24.614163614163616,59
820,15,24.602439024390243,59
821,25,24.602923264311816,59
822,18,24.594890510948904,59
823,37,24.60996354799514,59
824,15,24.598300970873787,59
825,11,24.581818181818182,59
826,22,24.578692493946733,59
827,19,24.571946795646916,59
828,12,24.556763285024154,59
829,22,24.553679131483715,59
830,14,24.540963855421687,59
831,23,24.539109506618534,59
832,15,24.52764423076923,59
833,22,24.524609843937576,59
834,54,24.559952038369303,59
835,29,24.565269461077843,59
836,49,24.5944976076555,59
837,22,24.591397849462364,59
838,32,24.600238663484486,59
839,31,24.607866507747318,59
840,36,24.62142857142857,59
841,49,24.650416171224734,59
842,37,24.665083135391924,59
843,31,24.672597864768683,59
844,31,24.680094786729857,59
845,24,24.6792899408284,59
846,14,24.666666666666668,59
847,27,24.669421487603305,59
848,32,24.67806603773585,59
849,16,24.6678445229682,59
850,31,24.67529411764706,59
851,28,24.679200940070505,59
852,36,24.6924882629108,59
853,22,24.689331770222744,59
854,50,24.71896955503513,59
855,15,24.707602339181285,59
856,13,24.69392523364486,59
857,21,24.689614935822636,59
858,23,24.687645687645688,59
859,28,24.69150174621653,59
860,46,24.71627906976744,59
861,32,24.72473867595819,59
862,11,24.708816705336428,59
863,36,24.721900347624565,59
864,24,24.721064814814813,59
865,26,24.722543352601157,59
866,38,24.737875288683604,59
867,24,24.737024221453286,59
868,31,24.744239631336406,59
869,37,24.758342922899885,59
870,13,24.744827586206895,59
871,20,24.739380022962113,59
872,30,24.745412844036696,59
873,42,24.765177548682704,59
874,58,24.80320366132723,59
875,10,24.786285714285714,59
876,41,24.804794520547944,59
877,40,24.82212086659065,59
878,40,24.839407744874716,59
879,38,24.85437997724687,59
880,21,24.85,59
881,33,24.859250851305333,59
882,44,24.88095238095238,59
883,36,24.893544733861834,59
884,32,24.90158371040724,59
885,31,24.908474576271185,59
886,61,24.94920993227991,61
887,29,24.95377677564825,61
888,11,24.938063063063062,61
889,36,24.95050618672666,61
890,36,24.962921348314605,61
891,13,24.949494949494948,61
892,35,24.960762331838566,61
893,26,24.96192609182531,61
894,32,24.969798657718123,61
895,18,24.962011173184358,61
896,23,24.959821428571427,61
897,22,24.956521739130434,61
898,35,24.967706013363028,61
899,20,24.96218020022247,61
900,21,24.95777777777778,61
901,34,24.967813540510544,61
902,30,24.97339246119734,61
903,42,24.992248062015506,61
904,20,24.986725663716815,61
905,46,25.009944751381216,61
906,57,25.045253863134658,61
907,39,25.0606394707828,61
908,22,25.05726872246696,61
909,31,25.063806380638063,61
910,17,25.054945054945055,61
911,21,25.050493962678374,61
912,35,25.06140350877193,61
913,27,25.06352683461117,61
914,52,25.092997811816193,61
915,21,25.088524590163935,61
916,13,25.07532751091703,61
917,16,25.065430752453654,61
918,54,25.09694989106754,61
919,26,25.097932535364528,61
920,25,25.097826086956523,61
921,36,25.109663409337678,61
922,52,25.13882863340564,61
923,13,25.125677139761645,61
924,19,25.11904761904762,61
925,41,25.136216216216216,61
926,30,25.1414686825054,61
927,10,25.125134843581446,61
928,32,25.132543103448278,61
929,45,25.153928955866522,61
930,10,25.13763440860215,61
931,35,25.148227712137487,61
932,29,25.15236051502146,61
933,27,25.15434083601286,61
934,44,25.174518201284798,61
935,44,25.194652406417113,61
936,23,25.192307692307693,61
937,47,25.215581643543224,61
938,14,25.20362473347548,61
939,11,25.18849840255591,61
940,3,25.164893617021278,61
941,26,25.16578108395324,61
942,17,25.15711252653928,61
943,19,25.150583244962885,61
944,18,25.14300847457627,61
945,40,25.158730158730158,61
946,36,25.17019027484144,61
947,35,25.180570221752905,61
948,38,25.19409282700422,61
949,9,25.177028451001053,61
950,22,25.173684210526314,61
951,10,25.157728706624606,61
952,10,25.141806722689076,61
953,50,25.167890870933892,61
954,39,25.18238993710692,61
955,34,25.191623036649215,61
956,17,25.18305439330544,61
957,20,25.177638453500524,61
958,54,25.207724425887264,61
959,22,25.204379562043794,61
960,10,25.188541666666666,61
961,20,25.183142559833506,61
962,22,25.17983367983368,61
963,23,25.177570093457945,61
964,32,25.184647302904565,61
965,16,25.175129533678756,61
966,47,25.197722567287784,61
967,36,25.20889348500517,61
968,21,25.204545454545453,61
969,30,25.20949432404541,61
970,29,25.21340206185567,61
971,41,25.229660144181256,61
972,43,25.247942386831276,61
973,26,25.248715313463514,61
974,16,25.239219712525667,61
975,32,25.246153846153845,61
976,43,25.264344262295083,61
977,28,25.267144319344933,61
978,32,25.27402862985685,61
979,31,25.279877425944843,61
980,27,25.281632653061223,61
981,19,25.275229357798164,61
982,23,25.272912423625254,61
983,27,25.27466937945066,61
984,21,25.270325203252032,61
985,27,25.27208121827411,61
986,28,25.274847870182555,61
987,35,25.28470111448835,61
988,34,25.293522267206477,61
989,33,25.301314459049546,61
990,29,25.305050505050506,61
991,22,25.301715438950556,61
992,26,25.302419354838708,61
993,20,25.29707955689829,61
994,35,25.306841046277665,61
995,43,25.32462311557789,61
996,20,25.319277108433734,61
997,19,25.312938816449346,61
998,31,25.318637274549097,61
999,20,25.313313313313312,61
1000,16,25.304,61
1001,23,25.301698301698302,61
1002,28,25.30439121756487,61
1003,37,25.3160518444666,61
1004,19,25.3097609561753,61
1005,19,25.303482587064675,61
1006,24,25.302186878727635,61
1007,33,25.309831181727905,61
1008,37,25.321428571428573,61
1009,39,25.334985133795836,61
1010,23,25.332673267326733,61
1011,26,25.333333333333332,61
1012,32,25.3399209486166,61
1013,26,25.340572556762094,61
1014,33,25.348126232741617,61
1015,16,25.338916256157635,61
1016,34,25.34744094488189,61
1017,27,25.34906588003933,61
1018,15,25.338899803536346,61
1019,29,25.342492639842984,61
1020,18,25.33529411764706,61
1021,28,25.33790401567091,61
1022,33,25.3454011741683,61
1023,38,25.35777126099707,61
1024,50,25.3818359375,61
1025,27,25.38341463414634,61
1026,24,25.38206627680312,61
1027,29,25.385589094449855,61
1028,25,25.3852140077821,61
1029,13,25.373177842565596,61
1030,19,25.366990291262137,61
1031,38,25.379243452958292,61
1032,31,25.38468992248062,61
1033,19,25.378509196515004,61
1034,39,25.391682785299807,61
1035,17,25.38357487922705,61
1036,35,25.392857142857142,61
1037,42,25.40887174541948,61
1038,32,25.415221579961464,61
1039,24,25.41385948026949,61
1040,31,25.41923076923077,61
1041,34,25.427473583093178,61
1042,27,25.42898272552783,61
1043,11,25.415148609779482,61
1044,40,25.42911877394636,61
1045,17,25.42105263157895,61
1046,26,25.421606118546844,61
1047,39,25.434574976122253,61
1048,34,25.442748091603054,61
1049,23,25.44041944709247,61
1050,25,25.44,61
1051,52,25.465271170313986,61
1052,34,25.473384030418252,61
1053,29,25.47673314339981,61
1054,34,25.48481973434535,61
1055,37,25.4957345971564,61
1056,26,25.49621212121212,61
1057,42,25.51182592242195,61
1058,33,25.51890359168242,61
1059,45,25.537299338999055,61
1060,37,25.54811320754717,61
1061,43,25.564561734213008,61
